SURVEY YEAR,DEPARTMENT,QUESTION NUMBER,QUESTION,POSITIVE SCORE,NEUTRAL SCORE,NEGATIVE SCORE,AGREE,SCORE100,SURVEY RESPONSES,THEME,SUB-THEME
2018,Public Service,Q04,Question 4. I get the training I need to do my job.,70,10,20,70,67,161510,Workforce,Job fit and development
2018,Privy Council Office,Q04,Question 4. I get the training I need to do my job.,74,11,15,74,71,642,Workforce,Job fit and development
2018,Public Service,Q06,Question 6. I have support at work to balance my work and personal life.,76,11,13,76,75,161141,Workforce,Work-life balance and workload
2018,Privy Council Office,Q06,Question 6. I have support at work to balance my work and personal life.,76,10,15,76,75,641,Workforce,Work-life balance and workload
2018,Public Service,Q07,Question 7. I get a sense of satisfaction from my work.,75,12,13,75,73,160671,Employee engagement,Employee engagement
2018,Privy Council Office,Q07,Question 7. I get a sense of satisfaction from my work.,85,8,7,85,81,638,Employee engagement,Employee engagement
2018,Public Service,Q08,Question 8. I receive meaningful recognition for work well done.,60,17,23,60,63,161141,Workforce,Performance management
2018,Privy Council Office,Q08,Question 8. I receive meaningful recognition for work well done.,75,11,13,75,74,641,Workforce,Performance management
2018,Public Service,Q09,Question 9. I have clear work objectives.,71,13,16,71,70,161312,Workforce,Performance management
2018,Privy Council Office,Q09,Question 9. I have clear work objectives.,77,11,12,77,74,641,Workforce,Performance management
2018,Public Service,Q10,Question 10. I know how my work contributes to the achievement of my department's or agency's goals.,84,9,7,84,79,161313,Workplace,Organizational goals
2018,Privy Council Office,Q10,Question 10. I know how my work contributes to the achievement of my department's or agency's goals.,91,5,4,91,86,642,Workplace,Organizational goals
2018,Public Service,Q11,"Question 11. Overall, I feel valued at work.",66,14,20,66,67,160988,Employee engagement,Employee engagement
2018,Privy Council Office,Q11,"Question 11. Overall, I feel valued at work.",80,10,10,80,77,640,Employee engagement,Employee engagement
2018,Public Service,Q12,Question 12. I am proud of the work that I do.,85,9,5,85,82,160125,Employee engagement,Employee engagement
2018,Privy Council Office,Q12,Question 12. I am proud of the work that I do.,91,6,3,91,88,642,Employee engagement,Employee engagement
2018,Public Service,Q13,Question 13. I have opportunities to provide input into decisions that affect my work.,65,14,21,65,66,160686,Workforce,Empowerment
2018,Privy Council Office,Q13,Question 13. I have opportunities to provide input into decisions that affect my work.,78,9,13,78,76,640,Workforce,Empowerment
2018,Public Service,Q14,Question 14. I am encouraged to be innovative or to take initiative in my work.,66,16,18,66,68,160340,Workforce,Empowerment
2018,Privy Council Office,Q14,Question 14. I am encouraged to be innovative or to take initiative in my work.,80,11,9,80,79,639,Workforce,Empowerment
2018,Public Service,Q15,Question 15. I have support at work to provide a high level of service.,67,15,18,67,68,160685,Workforce,Empowerment
2018,Privy Council Office,Q15,Question 15. I have support at work to provide a high level of service.,81,8,11,81,78,641,Workforce,Empowerment
2018,Public Service,Q16,"Question 16. Overall, I like my job.",80,11,9,80,77,161156,Employee engagement,Employee engagement
2018,Privy Council Office,Q16,"Question 16. Overall, I like my job.",87,7,7,87,83,643,Employee engagement,Employee engagement
2018,Public Service,Q17,Question 17. I can complete my assigned workload during my regular working hours.,70,17,13,70,72,161699,Workforce,Work-life balance and workload
2018,Privy Council Office,Q17,Question 17. I can complete my assigned workload during my regular working hours.,57,21,22,57,64,645,Workforce,Work-life balance and workload
2018,Public Service,Q19,Question 19. I am satisfied with how interpersonal issues are resolved in my work unit.,59,20,21,59,63,161064,Workplace,Ethical workplace
2018,Privy Council Office,Q19,Question 19. I am satisfied with how interpersonal issues are resolved in my work unit.,70,17,13,70,72,643,Workplace,Ethical workplace
2018,Public Service,Q20,"Question 20. In my work unit, every individual is accepted as an equal member of the team.",72,10,18,72,71,160757,Workplace,Diversity and inclusion
2018,Privy Council Office,Q20,"Question 20. In my work unit, every individual is accepted as an equal member of the team.",81,7,12,81,79,640,Workplace,Diversity and inclusion
2018,Public Service,Q21,"Question 21. In my work unit, individuals behave in a respectful manner.",81,9,11,81,78,160773,Workplace,Diversity and inclusion
2018,Privy Council Office,Q21,"Question 21. In my work unit, individuals behave in a respectful manner.",88,6,6,88,84,639,Workplace,Diversity and inclusion
2018,Public Service,Q22,Question 22. The people I work with value my ideas and opinions.,77,14,9,77,75,161015,Workplace,Diversity and inclusion
2018,Privy Council Office,Q22,Question 22. The people I work with value my ideas and opinions.,85,10,5,85,83,642,Workplace,Diversity and inclusion
2018,Public Service,Q26,Question 26. I receive useful feedback from my immediate supervisor on my job performance.,73,13,15,73,72,160726,Workforce,Performance management
2018,Privy Council Office,Q26,Question 26. I receive useful feedback from my immediate supervisor on my job performance.,81,10,9,81,80,641,Workforce,Performance management
2018,Public Service,Q28,Question 28. My immediate supervisor keeps me informed about the issues affecting my work.,75,11,14,75,75,160177,Leadership,Immediate supervisor
2018,Privy Council Office,Q28,Question 28. My immediate supervisor keeps me informed about the issues affecting my work.,82,9,9,82,81,640,Leadership,Immediate supervisor
2018,Public Service,Q30,Question 30. I am satisfied with the quality of supervision I receive.,75,12,13,75,76,160605,Leadership,Immediate supervisor
2018,Privy Council Office,Q30,Question 30. I am satisfied with the quality of supervision I receive.,86,9,6,86,84,642,Leadership,Immediate supervisor
2018,Public Service,Q32,Question 32. Senior managers in my department or agency lead by example in ethical behaviour.,63,18,19,63,67,161481,Leadership,Senior management
2018,Privy Council Office,Q32,Question 32. Senior managers in my department or agency lead by example in ethical behaviour.,78,12,10,78,78,647,Leadership,Senior management
2018,Public Service,Q33,Question 33. I have confidence in the senior management of my department or agency.,58,18,24,58,62,161089,Leadership,Senior management
2018,Privy Council Office,Q33,Question 33. I have confidence in the senior management of my department or agency.,76,12,11,76,77,644,Leadership,Senior management
2018,Public Service,Q34,Question 34. Senior management in my department or agency makes effective and timely decisions.,48,22,30,48,56,160960,Leadership,Senior management
2018,Privy Council Office,Q34,Question 34. Senior management in my department or agency makes effective and timely decisions.,69,15,16,69,71,644,Leadership,Senior management
2018,Public Service,Q35,Question 35. Essential information flows effectively from senior management to staff.,48,19,33,48,54,161278,Leadership,Senior management
2018,Privy Council Office,Q35,Question 35. Essential information flows effectively from senior management to staff.,61,15,24,61,64,646,Leadership,Senior management
2018,Public Service,Q37,"Question 37. My department or agency does a good job of communicating its vision, mission and goals.",67,18,15,67,68,161017,Workplace,Organizational goals
